Version 4
SHEET 1 2040 696
SYMATTR InstName V1
SYMATTR Value 2.7
SYMBOL res -1536 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ff
SYMATTR Value 1600k
SYMBOL cap -800 160 R0
SYMATTR InstName C5
SYMATTR Value 3n
SYMBOL res -896 -16 R0
SYMATTR InstName R6
SYMATTR Value 510
SYMBOL res -1168 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 510
SYMBOL cap -1424 144 R0
SYMATTR InstName C6
SYMATTR Value 3n
SYMBOL res -1696 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 510
SYMBOL voltage -592 -144 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -2.7
SYMBOL voltage -1728 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL nmos4 16 -544 R0
SYMATTR InstName M2
SYMATTR Value CMOSN
SYMATTR Value2 l={L} w={W} ad={5*{W}*{L/2 }} as={5*{W}*{L/2 }} pd={5*{L} + 2*{W}} ps={5*{L} + 2*{W}}
SYMBOL cap -96 -448 R0
SYMATTR InstName Cc1
SYMATTR Value 10n
SYMBOL res -96 -592 R0
SYMATTR InstName Rbias1
SYMATTR Value 50k
SYMBOL voltage -80 -592 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vbias1
SYMATTR Value 0.8
SYMBOL voltage 64 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin1
SYMATTR Value SINE(0 100m 102k 0 0 90)
SYMBOL res 48 -672 R0
SYMATTR InstName RL1
SYMATTR Value 1k
SYMBOL res 608 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 15k
SYMBOL UA741 -1152 368 R0
SYMATTR InstName U6
SYMBOL UA741 -848 384 R0
SYMATTR InstName U5
SYMBOL res -912 528 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -768 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 9k
SYMBOL voltage -528 400 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -22m
SYMBOL UA741 -464 400 R0
SYMATTR InstName U7
SYMBOL UA741 -320 128 R0
SYMATTR InstName U8
SYMBOL UA741 320 -576 R0
SYMATTR InstName U9
SYMBOL UA741 416 -64 R0
SYMATTR InstName U10
SYMBOL cap 576 -560 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL UA741 688 -560 R0
SYMATTR InstName U11
SYMBOL res 1248 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 15k
SYMBOL cap 1216 -608 R0
SYMATTR InstName C8
SYMATTR Value 1n
TEXT -112 -248 Left 2 !.include C:\\Users\\Anish Toshniwal\\Downloads\\TSMC_180nm.txt
TEXT -1904 440 Left 2 !.tran 5m
TEXT 184 -304 Left 2 !.param W=1.8u L=0.18u
